SK_ID_CURR,TARGET
194604,0.13
194605,0.19
194607,0.16
194610,0.2
194620,0.12
194627,0.21
194650,0.19
194652,0.11
194659,0.07
194660,0.17
194662,0.09
194665,0.14
194675,0.17
194677,0.16
194679,0.08
194691,0.21
194696,0.08
194713,0.16
194716,0.12
194717,0.22
194725,0.1
194732,0.1
194737,0.19
194738,0.1
194769,0.11
194791,0.15
194802,0.25
194806,0.09
194810,0.09
194812,0.11
194813,0.17
194816,0.15
194827,0.13
194844,0.06
194856,0.17
194860,0.12
194866,0.16
194867,0.17
194877,0.17
194879,0.18
194880,0.08
194881,0.14
194887,0.15
194900,0.1
194906,0.06
194907,0.21
194908,0.18
194914,0.11
194934,0.19
194955,0.18
194956,0.13
194965,0.11
194966,0.17
194980,0.15
194985,0.24
194986,0.1
194995,0.14
194999,0.08
195000,0.1
195010,0.12
195013,0.14
195044,0.08
195048,0.12
195050,0.37
195051,0.23
195055,0.18
195070,0.05
195074,0.38
195075,0.16
195077,0.28
195081,0.09
195088,0.18
195089,0.12
195091,0.12
195096,0.37
195100,0.06
195103,0.16
195116,0.12
195117,0.09
195129,0.13
195151,0.04
195158,0.18
195164,0.05
195176,0.13
195186,0.2
195187,0.19
195198,0.13
195201,0.15
195207,0.06
195214,0.17
195215,0.1
195234,0.09
195235,0.1
195239,0.1
195240,0.13
195253,0.18
195255,0.1
195280,0.06
195291,0.14
195293,0.07
195300,0.13
195306,0.11
195307,0.21
195322,0.2
195326,0.26
195330,0.13
195341,0.18
195343,0.14
195367,0.18
195369,0.08
195371,0.1
195372,0.14
195389,0.14
195415,0.06
195435,0.19
195439,0.16
195440,0.12
195444,0.11
195447,0.11
195450,0.09
195451,0.11
195456,0.08
195457,0.13
195461,0.15
195462,0.15
195463,0.12
195466,0.08
195468,0.06
195469,0.16
195489,0.1
195495,0.17
195496,0.21
195504,0.09
195505,0.18
195506,0.14
195511,0.11
195518,0.15
195519,0.15
195529,0.06
195531,0.12
195546,0.11
195547,0.06
195552,0.1
195577,0.14
195579,0.09
195588,0.08
195597,0.17
195607,0.11
195617,0.15
195626,0.14
195632,0.19
195634,0.19
195635,0.13
195645,0.12
195648,0.11
195674,0.38
195691,0.21
195695,0.23
195703,0.13
195710,0.17
195711,0.11
195727,0.14
195729,0.11
195734,0.17
195739,0.09
195740,0.13
195746,0.31
195750,0.26
195769,0.22
195772,0.19
195785,0.09
195789,0.17
195793,0.21
195801,0.11
195803,0.17
195810,0.16
195818,0.09
195819,0.33
195823,0.17
195828,0.15
195836,0.06
195843,0.15
195858,0.1
195876,0.1
195890,0.21
195891,0.12
195900,0.15
195905,0.17
195910,0.13
195911,0.12
195912,0.11
195917,0.25
195918,0.23
195923,0.23
195937,0.19
195940,0.33
195945,0.11
195946,0.09
195948,0.09
195955,0.05
195957,0.16
195958,0.06
195959,0.38
195970,0.07
195974,0.2
195979,0.19
195990,0.14
196004,0.13
196007,0.29
196012,0.24
196019,0.06
196029,0.25
196034,0.04
196042,0.15
196066,0.2
196067,0.06
196071,0.07
196074,0.28
196075,0.12
196079,0.12
196080,0.22
196082,0.1
196083,0.04
196085,0.26
196115,0.19
196118,0.18
196128,0.1
196149,0.16
196150,0.07
196162,0.11
196194,0.16
196198,0.15
196204,0.08
196206,0.2
196210,0.22
196220,0.19
196221,0.11
196230,0.06
196236,0.18
196242,0.12
196256,0.21
196261,0.2
196274,0.14
196281,0.09
196303,0.07
196305,0.16
196322,0.06
196343,0.1
196346,0.09
196354,0.06
196357,0.14
196359,0.06
196360,0.21
196361,0.04
196364,0.25
196371,0.14
196375,0.08
196377,0.06
196378,0.1
196381,0.05
196384,0.14
196385,0.16
196388,0.24
196394,0.16
196400,0.21
196401,0.23
196404,0.15
196411,0.36
196436,0.11
196443,0.13
196444,0.18
196446,0.09
196475,0.21
196476,0.28
196486,0.09
196489,0.14
196492,0.07
196498,0.2
196500,0.09
196505,0.12
196507,0.07
196510,0.12
196514,0.13
196530,0.13
196544,0.06
196551,0.07
196578,0.1
196585,0.23
196587,0.1
196588,0.24
196594,0.2
196598,0.07
196605,0.06
196618,0.13
196619,0.18
196623,0.1
196624,0.05
196643,0.11
196649,0.13
196650,0.1
196656,0.06
196663,0.24
196667,0.18
196669,0.21
196681,0.2
196717,0.19
196726,0.17
196728,0.1
196729,0.15
196731,0.05
196736,0.1
196738,0.17
196745,0.09
196747,0.13
196748,0.08
196753,0.14
196757,0.07
196760,0.19
196777,0.24
196788,0.11
196799,0.15
196808,0.1
196819,0.14
196825,0.1
196826,0.19
196834,0.11
196841,0.27
196847,0.13
196849,0.13
196851,0.07
196867,0.17
196884,0.14
196889,0.1
196898,0.09
196901,0.05
196917,0.14
196930,0.16
196936,0.21
196956,0.03
196959,0.09
196962,0.11
196963,0.14
196971,0.2
196972,0.28
196977,0.16
196984,0.12
196985,0.15
197010,0.26
197029,0.15
197040,0.16
197058,0.27
197060,0.12
197064,0.32
197075,0.1
197083,0.35
197102,0.15
197103,0.22
197107,0.21
197129,0.14
197135,0.15
197140,0.08
197150,0.16
197152,0.07
197153,0.15
197154,0.13
197156,0.15
197166,0.13
197167,0.17
197177,0.13
197178,0.12
197187,0.17
197191,0.17
197205,0.2
197206,0.22
197219,0.16
197224,0.11
197245,0.16
197246,0.11
197273,0.34
197275,0.11
197278,0.15
197288,0.2
197290,0.12
197294,0.14
197295,0.09
197311,0.1
197314,0.22
197320,0.22
197321,0.34
197324,0.26
197327,0.16
197332,0.08
197333,0.21
197335,0.1
197348,0.11
197362,0.1
197363,0.1
197368,0.06
197378,0.17
197381,0.14
197384,0.03
197386,0.17
197393,0.16
197396,0.11
197400,0.13
197408,0.17
197412,0.16
197413,0.23
197415,0.08
197418,0.19
197427,0.03
197443,0.14
197448,0.17
197449,0.09
197470,0.1
197478,0.26
197482,0.2
197488,0.13
197491,0.08
197495,0.11
197498,0.13
197502,0.2
197507,0.07
197509,0.17
197510,0.17
197512,0.12
197513,0.09
197524,0.2
197525,0.24
197529,0.2
197533,0.05
197534,0.26
197540,0.16
197541,0.13
197559,0.14
197566,0.14
197582,0.13
197585,0.22
197587,0.21
197595,0.04
197598,0.11
197601,0.06
197603,0.15
197607,0.14
197611,0.15
197625,0.16
197631,0.09
197633,0.16
197638,0.16
197640,0.12
197644,0.06
197645,0.1
197646,0.17
197650,0.11
197657,0.17
197664,0.12
197668,0.16
197681,0.13
197682,0.16
197693,0.15
197695,0.13
197699,0.23
197709,0.1
197711,0.21
197715,0.11
197716,0.32
197722,0.17
197728,0.22
197729,0.19
197730,0.13
197744,0.13
197768,0.09
197770,0.08
197775,0.24
197788,0.05
197795,0.09
197806,0.17
197808,0.14
197812,0.24
197813,0.07
197822,0.06
197827,0.06
197828,0.09
197836,0.36
197857,0.1
197862,0.23
197872,0.08
197892,0.23
197903,0.1
197907,0.12
197908,0.14
197916,0.03
197921,0.09
197924,0.07
197930,0.11
197934,0.19
197942,0.08
197945,0.37
197958,0.12
197959,0.1
197967,0.13
197969,0.17
197978,0.22
197999,0.03
198001,0.14
198004,0.05
198007,0.11
198019,0.1
198020,0.08
198024,0.13
198026,0.32
198038,0.15
198044,0.1
198050,0.18
198054,0.39
198055,0.24
198082,0.15
198094,0.2
198095,0.07
198099,0.07
198101,0.1
198102,0.1
198114,0.17
198125,0.23
198127,0.06
198128,0.1
198137,0.16
198141,0.11
198142,0.12
198155,0.14
198179,0.16
198181,0.07
198184,0.03
198185,0.14
198186,0.15
198187,0.19
198193,0.13
198197,0.21
198209,0.12
198221,0.18
198225,0.14
198229,0.3
198237,0.33
198239,0.24
198247,0.13
198253,0.15
198272,0.04
198279,0.08
198282,0.09
198284,0.09
198285,0.11
198287,0.13
198294,0.2
198309,0.1
198312,0.2
198315,0.16
198323,0.13
198331,0.13
198333,0.22
198359,0.11
198370,0.11
198378,0.03
198379,0.11
198381,0.1
198383,0.17
198384,0.17
198385,0.16
198420,0.15
198421,0.22
198425,0.22
198427,0.2
198429,0.06
198437,0.05
198445,0.09
198452,0.05
198454,0.09
198487,0.14
198523,0.22
198528,0.2
198530,0.21
198539,0.12
198540,0.14
198547,0.07
198566,0.08
198568,0.09
198569,0.11
198595,0.11
198600,0.11
198614,0.11
198617,0.07
198619,0.25
198627,0.08
198640,0.06
198655,0.17
198664,0.18
198665,0.07
198666,0.21
198670,0.13
198673,0.23
198680,0.14
198689,0.09
198690,0.23
198702,0.13
198703,0.06
198704,0.3
198714,0.21
198715,0.21
198717,0.1
198718,0.14
198720,0.23
198721,0.13
198730,0.09
198739,0.16
198754,0.07
198761,0.15
198772,0.07
198774,0.12
198775,0.15
198779,0.11
198783,0.08
198790,0.19
198794,0.32
198798,0.12
198799,0.21
198802,0.14
198806,0.07
198847,0.05
198854,0.22
198858,0.09
198859,0.24
198865,0.15
198872,0.13
198874,0.11
198878,0.13
198883,0.15
198884,0.14
198891,0.15
198899,0.14
198907,0.17
198916,0.15
198917,0.23
198934,0.06
198937,0.11
198938,0.08
198941,0.3
198957,0.14
198966,0.19
198984,0.08
198997,0.07
199001,0.23
199003,0.12
199009,0.14
199011,0.1
199013,0.11
199015,0.11
199024,0.11
199026,0.17
199027,0.35
199029,0.17
199030,0.19
199041,0.12
199048,0.14
199057,0.11
199058,0.08
199062,0.11
199067,0.07
199070,0.14
199075,0.11
199076,0.15
199092,0.16
199096,0.09
199104,0.14
199114,0.17
199115,0.1
199117,0.22
199126,0.23
199131,0.19
199141,0.04
199145,0.07
199150,0.08
199151,0.13
199153,0.08
199166,0.07
199167,0.21
199177,0.25
199182,0.16
199183,0.24
199185,0.03
199212,0.11
199213,0.19
199222,0.16
199229,0.11
199230,0.11
199242,0.15
199243,0.1
199246,0.14
199247,0.16
199249,0.09
199262,0.19
199263,0.19
199275,0.11
199276,0.16
199287,0.13
199298,0.18
199304,0.17
199307,0.1
199311,0.18
199316,0.07
199320,0.31
199321,0.12
199325,0.06
199326,0.22
199327,0.24
199334,0.11
199344,0.23
199345,0.16
199352,0.15
199364,0.25
199378,0.18
199379,0.15
199387,0.1
199405,0.11
199418,0.25
199424,0.24
199425,0.12
199432,0.11
199433,0.2
199442,0.21
199446,0.12
199457,0.15
199458,0.09
199477,0.13
199522,0.09
199525,0.29
199533,0.17
199536,0.2
199537,0.07
199550,0.15
199560,0.12
199564,0.32
199575,0.11
199580,0.1
199586,0.1
199597,0.17
199598,0.19
199604,0.14
199608,0.3
199609,0.13
199616,0.11
199625,0.18
199648,0.13
199650,0.13
199655,0.02
199663,0.07
199670,0.09
199673,0.1
199685,0.12
199696,0.11
199703,0.1
199704,0.12
199706,0.11
199727,0.06
199740,0.26
199746,0.17
199764,0.14
199766,0.18
199785,0.09
199786,0.07
199795,0.2
199797,0.21
199803,0.36
199804,0.17
199810,0.09
199815,0.13
199822,0.08
199824,0.11
199828,0.14
199833,0.1
199840,0.17
199844,0.14
199846,0.08
199858,0.19
199862,0.17
199865,0.16
199866,0.22
199869,0.17
199870,0.11
199871,0.1
199878,0.08
199889,0.13
199891,0.1
199898,0.13
199903,0.16
199904,0.09
199924,0.12
199950,0.11
199954,0.14
199956,0.14
199962,0.24
199965,0.2
199971,0.12
199972,0.1
199988,0.26
199995,0.18
199997,0.11
199998,0.09
199999,0.07
200011,0.12
200012,0.04
200016,0.13
200019,0.03
200030,0.1
200031,0.22
200032,0.11
200038,0.22
200043,0.12
200044,0.26
200045,0.2
200053,0.2
200057,0.2
200061,0.17
200064,0.11
200071,0.18
200084,0.16
200085,0.08
200086,0.19
200093,0.15
200095,0.25
200105,0.13
200111,0.07
200116,0.37
200125,0.28
200126,0.07
200157,0.1
200173,0.18
200181,0.12
200185,0.12
200187,0.13
200193,0.12
200200,0.15
200202,0.13
200206,0.21
200207,0.1
200216,0.1
200229,0.11
200234,0.06
200241,0.18
200244,0.07
200258,0.13
200262,0.19
200268,0.36
200277,0.14
200286,0.11
200293,0.07
200299,0.18
200306,0.12
200335,0.14
200358,0.14
200366,0.08
200367,0.1
200370,0.08
200373,0.19
200374,0.24
200383,0.14
200387,0.14
200390,0.14
200391,0.1
200421,0.18
200437,0.16
200442,0.03
200447,0.09
200460,0.07
200463,0.12
200467,0.13
200487,0.09
200488,0.08
200490,0.18
200493,0.22
200494,0.08
200501,0.17
200506,0.12
200516,0.14
200518,0.2
200520,0.14
200523,0.14
200524,0.13
200525,0.18
200534,0.16
200538,0.17
200552,0.1
200556,0.15
200557,0.11
200567,0.12
200568,0.17
200570,0.1
200572,0.2
200576,0.08
200585,0.19
200587,0.18
200588,0.13
200593,0.15
200594,0.09
200595,0.14
200603,0.24
200615,0.09
200624,0.21
200631,0.3
200632,0.11
200636,0.11
200638,0.15
200641,0.14
200650,0.08
200653,0.14
200657,0.12
200668,0.09
200669,0.06
200670,0.08
200676,0.1
200697,0.13
200710,0.23
200720,0.16
200729,0.12
200749,0.14
200753,0.25
200755,0.15
200756,0.12
200757,0.24
200768,0.18
200776,0.13
200799,0.25
200801,0.08
200810,0.25
200823,0.08
200832,0.23
200836,0.18
200838,0.1
200864,0.13
200867,0.08
200869,0.13
200873,0.08
200876,0.23
200881,0.1
200883,0.08
200890,0.11
200895,0.19
200897,0.14
200899,0.12
200900,0.13
200907,0.12
200912,0.1
200926,0.16
200930,0.18
200971,0.08
200974,0.17
200979,0.18
200998,0.1
201008,0.11
201018,0.18
201026,0.07
201043,0.12
201049,0.09
201050,0.1
201061,0.15
201062,0.12
201072,0.14
201076,0.18
201077,0.08
201081,0.08
201084,0.19
201089,0.2
201092,0.01
201109,0.16
201110,0.11
201116,0.12
201122,0.11
201135,0.16
201143,0.07
201153,0.09
201159,0.17
201165,0.06
201187,0.18
201197,0.08
201218,0.2
201219,0.16
201231,0.1
201234,0.09
201243,0.09
201246,0.09
201254,0.14
201256,0.11
201262,0.37
201263,0.08
201272,0.2
201273,0.08
201281,0.13
201290,0.18
201294,0.1
201296,0.13
201320,0.1
201332,0.2
201342,0.16
201343,0.17
201347,0.16
201350,0.09
201351,0.14
201362,0.33
201363,0.15
201368,0.16
201373,0.07
201375,0.05
201378,0.11
201386,0.19
201387,0.05
201390,0.16
201393,0.2
201409,0.11
201442,0.16
201444,0.22
201447,0.18
201451,0.15
201474,0.13
201481,0.14
201491,0.06
201498,0.14
201499,0.16
201501,0.13
201502,0.12
201516,0.16
201517,0.13
201524,0.18
201526,0.18
201528,0.07
201532,0.13
201543,0.17
201544,0.09
201546,0.16
201552,0.11
201554,0.17
201556,0.11
201557,0.15
201559,0.17
201575,0.1
201592,0.13
201593,0.19
201600,0.1
201630,0.11
201631,0.18
201635,0.09
201638,0.12
201642,0.09
201645,0.09
201660,0.1
201663,0.07
201665,0.08
201674,0.06
201675,0.12
201677,0.15
201688,0.08
201698,0.14
201706,0.03
201709,0.06
201710,0.21
201718,0.11
201720,0.21
201727,0.12
201730,0.12
201732,0.06
201733,0.14
201736,0.18
201738,0.04
201744,0.21
201747,0.11
201751,0.16
201766,0.19
201777,0.11
201778,0.18
201785,0.28
201804,0.12
201808,0.15
201813,0.21
201815,0.09
201820,0.14
201825,0.11
201830,0.05
201838,0.17
201839,0.24
201845,0.15
201849,0.1
201850,0.09
201853,0.07
201856,0.09
201873,0.09
201875,0.14
201906,0.12
201907,0.11
201908,0.21
201909,0.07
201911,0.17
201927,0.17
201928,0.12
201937,0.12
201943,0.09
201946,0.09
201948,0.14
201949,0.11
201955,0.12
201962,0.16
201977,0.12
201996,0.18
201997,0.14
202004,0.14
202005,0.09
202006,0.18
202010,0.15
202020,0.14
202029,0.34
202033,0.08
202034,0.09
202040,0.23
202045,0.13
202048,0.12
202055,0.07
202058,0.15
202062,0.1
202073,0.1
202078,0.14
202079,0.17
202080,0.22
202085,0.16
202090,0.1
202092,0.19
202114,0.12
202124,0.12
202133,0.21
202136,0.08
202150,0.08
202156,0.1
202159,0.08
202165,0.05
202167,0.16
202168,0.06
202169,0.13
202170,0.09
202204,0.1
202209,0.09
202216,0.03
202220,0.13
202228,0.1
202229,0.09
202231,0.19
202232,0.09
202234,0.17
202252,0.12
202253,0.11
202272,0.13
202273,0.09
202292,0.05
202300,0.1
202302,0.21
202311,0.11
202316,0.12
202318,0.13
202324,0.15
202343,0.1
202344,0.11
202349,0.09
202351,0.24
202355,0.06
202379,0.27
202407,0.1
202409,0.16
202410,0.11
202422,0.13
202423,0.17
202435,0.15
202437,0.17
202438,0.11
202439,0.21
202441,0.11
202444,0.05
202446,0.15
202450,0.06
202455,0.2
202457,0.14
202461,0.14
202463,0.22
202473,0.13
202478,0.18
202484,0.18
202490,0.07
202491,0.14
202492,0.21
202497,0.13
202508,0.17
202509,0.11
202510,0.1
202511,0.18
202514,0.09
202524,0.09
202527,0.14
202547,0.07
202554,0.08
202557,0.17
202568,0.2
202573,0.18
202587,0.09
202599,0.1
202610,0.15
202613,0.17
202618,0.23
202621,0.11
202645,0.09
202646,0.09
202649,0.08
202653,0.1
202655,0.17
202656,0.19
202659,0.26
202661,0.11
202681,0.13
202688,0.18
202691,0.21
202692,0.05
202697,0.37
202698,0.11
202717,0.1
202720,0.12
202724,0.19
202725,0.22
202734,0.14
202740,0.08
202743,0.1
202746,0.12
202760,0.07
202761,0.1
202765,0.24
202769,0.16
202785,0.03
202793,0.12
202796,0.11
202805,0.08
202816,0.09
202823,0.21
202825,0.08
202829,0.13
202830,0.2
202848,0.12
202861,0.14
202862,0.1
202863,0.14
202879,0.11
202889,0.08
202894,0.14
202895,0.12
202897,0.08
202899,0.09
202900,0.16
202907,0.14
202927,0.2
202945,0.2
202951,0.08
202955,0.07
202960,0.11
202967,0.11
202972,0.14
202982,0.14
202993,0.12
202996,0.12
202998,0.06
203008,0.09
203026,0.24
203038,0.17
203044,0.11
203054,0.12
203070,0.21
203075,0.17
203082,0.06
203089,0.19
203090,0.13
203098,0.33
203108,0.13
203109,0.12
203113,0.08
203123,0.09
203124,0.08
203128,0.12
203129,0.2
203131,0.22
203142,0.12
203154,0.11
203175,0.15
203176,0.13
203183,0.09
203185,0.06
203195,0.1
203201,0.2
203205,0.22
203218,0.16
203241,0.13
203244,0.19
203245,0.16
203253,0.31
203259,0.12
203264,0.29
203276,0.09
203283,0.05
203286,0.1
203288,0.09
203290,0.2
203298,0.22
203300,0.13
203312,0.16
203318,0.15
203331,0.05
203337,0.08
203339,0.03
203344,0.15
203348,0.13
203349,0.16
203350,0.18
203358,0.17
203366,0.13
203371,0.09
203377,0.14
203399,0.09
203402,0.08
203407,0.26
203410,0.07
203421,0.19
203428,0.11
203431,0.2
203433,0.2
203459,0.09
203460,0.15
203462,0.12
203470,0.11
203475,0.18
203476,0.08
203496,0.21
203518,0.14
203547,0.14
203549,0.16
203550,0.06
203552,0.16
203561,0.12
203564,0.15
203567,0.08
203575,0.22
203590,0.13
203591,0.03
203605,0.14
203606,0.06
203640,0.16
203643,0.35
203647,0.26
203648,0.08
203669,0.05
203671,0.11
203692,0.07
203695,0.09
203706,0.11
203713,0.16
203730,0.13
203736,0.08
203745,0.16
203751,0.11
203753,0.11
203755,0.09
203762,0.13
203769,0.12
203774,0.08
203796,0.09
203799,0.03
203806,0.08
203807,0.16
203810,0.11
203816,0.18
203821,0.32
203822,0.15
203850,0.15
203854,0.08
203862,0.16
203868,0.12
203869,0.12
203870,0.08
203876,0.14
203878,0.22
203889,0.05
203897,0.09
203905,0.14
203914,0.15
203915,0.16
203950,0.13
203956,0.11
203957,0.12
203973,0.17
203975,0.15
203980,0.14
203997,0.09
204001,0.24
204008,0.08
204017,0.15
204020,0.17
204021,0.16
204026,0.09
204027,0.09
204043,0.11
204047,0.13
204055,0.14
204059,0.1
204060,0.17
204061,0.08
204073,0.08
204076,0.09
204086,0.13
204088,0.12
204102,0.22
204116,0.12
204117,0.1
204121,0.23
204129,0.16
204139,0.24
204148,0.06
204149,0.23
204175,0.1
204181,0.21
204183,0.11
204187,0.25
204193,0.26
204194,0.18
204195,0.13
204196,0.15
204202,0.15
204206,0.05
204207,0.12
204214,0.1
204222,0.09
204226,0.11
204227,0.17
204228,0.09
204231,0.14
204232,0.11
204235,0.32
204237,0.06
204239,0.14
204242,0.1
204254,0.11
204255,0.12
204259,0.16
204268,0.11
204280,0.11
204282,0.23
204307,0.06
204314,0.2
204318,0.12
204321,0.14
204330,0.12
204335,0.15
204339,0.2
204344,0.08
204350,0.05
204371,0.06
204372,0.18
204374,0.13
204383,0.08
204392,0.21
204403,0.06
204409,0.15
204416,0.12
204417,0.08
204437,0.16
204440,0.06
204445,0.09
204446,0.18
204449,0.22
204468,0.15
204504,0.05
204506,0.07
204536,0.06
204539,0.2
204601,0.07
204614,0.18
204616,0.26
204618,0.15
204623,0.07
204630,0.15
204636,0.05
204639,0.11
204642,0.17
204644,0.11
204648,0.07
204662,0.17
204673,0.11
204674,0.35
204681,0.1
204682,0.11
204683,0.17
204689,0.28
204690,0.21
204707,0.08
204728,0.18
204736,0.25
204740,0.15
204749,0.16
204756,0.13
204771,0.05
204778,0.08
204808,0.13
204822,0.15
204827,0.25
204831,0.11
204836,0.11
204837,0.14
204843,0.09
204846,0.14
204847,0.06
204850,0.15
204852,0.11
204854,0.14
204856,0.17
204857,0.14
204863,0.13
204870,0.08
204885,0.06
204895,0.12
204905,0.07
204911,0.12
204927,0.12
204929,0.1
204941,0.12
204959,0.12
204962,0.15
204965,0.29
204970,0.15
204971,0.13
204972,0.19
205000,0.16
205011,0.11
205013,0.09
205014,0.36
205019,0.09
205043,0.12
205045,0.24
205054,0.08
205066,0.06
205069,0.22
205070,0.17
205071,0.1
205073,0.13
205077,0.25
205078,0.09
205088,0.1
205104,0.15
205107,0.15
205117,0.07
205118,0.1
205128,0.28
205134,0.08
205140,0.19
205141,0.15
205142,0.14
205153,0.37
205158,0.12
205169,0.1
205170,0.18
205183,0.07
205184,0.16
205197,0.11
205199,0.1
205204,0.06
205208,0.03
205209,0.11
205210,0.15
205216,0.12
205219,0.26
205222,0.2
205225,0.1
205235,0.08
205236,0.1
205241,0.11
205244,0.12
205251,0.14
205252,0.2
205258,0.09
205262,0.09
205264,0.09
205274,0.29
205277,0.14
205281,0.1
205306,0.04
205307,0.14
205323,0.11
205336,0.23
205337,0.26
205360,0.16
205363,0.15
205365,0.13
205367,0.22
205368,0.11
205375,0.11
205403,0.1
205411,0.12
205415,0.07
205429,0.1
205434,0.23
205445,0.15
205463,0.14
205471,0.16
205472,0.13
205479,0.24
205480,0.15
205493,0.16
205503,0.12
205508,0.19
205524,0.13
205525,0.16
205526,0.1
205533,0.1
205542,0.05
205545,0.21
205552,0.12
205561,0.16
205563,0.07
205564,0.17
205565,0.1
205566,0.13
205569,0.16
205579,0.17
205585,0.1
205587,0.05
205588,0.16
205591,0.09
205594,0.12
205600,0.14
205608,0.13
205613,0.1
205618,0.16
205619,0.05
205623,0.11
205627,0.2
205628,0.27
205635,0.08
205638,0.1
205640,0.17
205641,0.26
205642,0.3
205643,0.11
205646,0.22
205655,0.2
205672,0.17
205678,0.07
205681,0.08
205682,0.04
205690,0.03
205693,0.13
205695,0.13
205724,0.01
205738,0.09
205741,0.13
205744,0.11
205750,0.16
205751,0.15
205752,0.11
205766,0.2
205773,0.14
205775,0.19
205776,0.04
205789,0.23
205793,0.16
205797,0.04
205798,0.14
205802,0.05
205806,0.11
205807,0.17
205815,0.18
205819,0.1
205821,0.16
205822,0.15
205831,0.1
205832,0.13
205836,0.08
205843,0.18
205862,0.18
205863,0.09
205866,0.28
205873,0.12
205877,0.12
205879,0.18
205880,0.06
205886,0.12
205898,0.17
205903,0.1
205907,0.11
205908,0.12
205909,0.1
205930,0.07
205931,0.05
205932,0.12
205951,0.04
205957,0.33
205960,0.1
205987,0.11
205994,0.23
205995,0.14
206006,0.12
206007,0.1
206013,0.15
206020,0.1
206030,0.15
206035,0.09
206038,0.02
206039,0.17
206061,0.05
206066,0.15
206068,0.09
206071,0.22
206076,0.21
206077,0.16
206091,0.04
206097,0.19
206101,0.24
206145,0.21
206147,0.15
206163,0.12
206171,0.11
206173,0.13
206174,0.16
206197,0.11
206198,0.12
206209,0.06
206211,0.18
206213,0.09
206246,0.22
206252,0.18
206253,0.13
206254,0.15
206257,0.12
206270,0.1
206283,0.11
206290,0.13
206291,0.13
206292,0.31
206307,0.18
206315,0.1
206319,0.19
206324,0.04
206326,0.2
206338,0.1
206339,0.09
206354,0.08
206359,0.13
206374,0.17
206377,0.07
206395,0.19
206403,0.08
206410,0.25
206413,0.09
206414,0.14
206418,0.15
206424,0.09
206427,0.16
206428,0.17
206429,0.04
206430,0.16
206447,0.08
206451,0.17
206465,0.11
206477,0.31
206484,0.12
206497,0.06
206517,0.16
206533,0.07
206542,0.16
206557,0.12
206563,0.12
206564,0.14
206565,0.03
206582,0.12
206593,0.17
206605,0.41
206606,0.15
206621,0.1
206639,0.09
206640,0.14
206641,0.11
206645,0.16
