SK_ID_CURR,TARGET
219621,0.19
219628,0.09
219632,0.25
219637,0.21
219670,0.19
219688,0.08
219704,0.22
219717,0.13
219723,0.13
219741,0.16
219772,0.22
219774,0.12
219775,0.14
219778,0.18
219787,0.18
219788,0.2
219806,0.13
219811,0.15
219815,0.22
219817,0.11
219835,0.09
219845,0.09
219848,0.17
219864,0.17
219866,0.22
219868,0.18
219870,0.16
219886,0.15
219908,0.14
219910,0.24
219914,0.22
219925,0.21
219935,0.19
219940,0.29
219959,0.19
219962,0.2
219975,0.12
219981,0.29
219998,0.15
219999,0.24
220006,0.24
220010,0.32
220012,0.18
220014,0.12
220018,0.23
220019,0.23
220021,0.21
220058,0.15
220060,0.24
220061,0.08
220063,0.16
220066,0.28
220070,0.19
220071,0.26
220082,0.15
220094,0.18
220107,0.17
220114,0.17
220120,0.06
220126,0.2
220143,0.12
220147,0.21
220157,0.25
220160,0.18
220169,0.21
220177,0.11
220181,0.08
220186,0.1
220189,0.08
220206,0.33
220221,0.24
220227,0.16
220228,0.23
220248,0.2
220277,0.28
220304,0.32
220311,0.21
220315,0.25
220316,0.13
220323,0.19
220325,0.09
220358,0.12
220363,0.16
220369,0.18
220370,0.12
220380,0.2
220386,0.33
220387,0.18
220393,0.07
220394,0.15
220412,0.27
220415,0.1
220416,0.28
220417,0.2
220418,0.12
220422,0.08
220431,0.24
220439,0.25
220456,0.13
220458,0.13
220468,0.26
220474,0.08
220479,0.16
220494,0.07
220501,0.24
220503,0.2
220511,0.09
220514,0.2
220516,0.34
220521,0.22
220530,0.15
220562,0.11
220565,0.07
220582,0.17
220594,0.22
220600,0.34
220614,0.17
220621,0.21
220624,0.18
220629,0.17
220632,0.12
220639,0.13
220655,0.14
220664,0.16
220670,0.2
220686,0.09
220699,0.19
220714,0.2
220729,0.19
220732,0.33
220733,0.19
220735,0.16
220740,0.16
220741,0.15
220747,0.18
220748,0.15
220749,0.15
220755,0.24
220764,0.25
220767,0.16
220772,0.15
220779,0.18
220781,0.18
220790,0.17
220806,0.18
220811,0.11
220816,0.16
220822,0.14
220827,0.2
220828,0.16
220829,0.16
220832,0.18
220833,0.11
220841,0.29
220842,0.23
220856,0.22
220874,0.19
220881,0.2
220882,0.18
220887,0.09
220893,0.22
220909,0.13
220916,0.24
220917,0.21
220918,0.2
220924,0.12
220931,0.17
220932,0.21
220949,0.21
220950,0.28
220956,0.16
220972,0.17
220994,0.12
221004,0.26
221008,0.26
221011,0.21
221030,0.13
221032,0.17
221035,0.1
221058,0.29
221059,0.23
221075,0.16
221079,0.13
221080,0.22
221107,0.13
221116,0.29
221129,0.25
221148,0.06
221158,0.15
221165,0.19
221169,0.15
221171,0.16
221198,0.26
221202,0.14
221205,0.21
221223,0.16
221227,0.2
221228,0.16
221234,0.15
221242,0.19
221252,0.31
221256,0.26
221260,0.18
221261,0.28
221264,0.17
221267,0.19
221272,0.26
221284,0.27
221292,0.17
221311,0.16
221322,0.1
221327,0.18
221339,0.23
221371,0.19
221372,0.16
221404,0.16
221411,0.12
221438,0.2
221451,0.12
221465,0.21
221477,0.2
221483,0.18
221493,0.31
221495,0.16
221498,0.18
221500,0.14
221506,0.17
221513,0.16
221523,0.11
221528,0.19
221529,0.3
221530,0.18
221531,0.16
221549,0.16
221550,0.16
221565,0.27
221570,0.2
221573,0.12
221575,0.09
221576,0.15
221604,0.24
221615,0.09
221626,0.11
221629,0.23
221630,0.12
221636,0.23
221656,0.19
221659,0.16
221663,0.21
221665,0.23
221675,0.25
221676,0.24
221677,0.24
221679,0.11
221707,0.1
221712,0.15
221717,0.21
221725,0.13
221733,0.12
221741,0.13
221747,0.13
221762,0.25
221763,0.14
221770,0.14
221771,0.13
221787,0.18
221793,0.06
221804,0.18
221805,0.08
221825,0.18
221827,0.27
221828,0.26
221829,0.16
221845,0.22
221859,0.19
221860,0.13
221867,0.28
221868,0.26
221870,0.2
221876,0.23
221884,0.15
221895,0.18
221911,0.19
221921,0.2
221931,0.25
221935,0.12
221955,0.14
221959,0.13
221966,0.11
221974,0.24
221981,0.08
222002,0.25
222010,0.11
222012,0.09
222013,0.23
222023,0.24
222034,0.17
222048,0.15
222052,0.28
222059,0.27
222060,0.15
222061,0.08
222067,0.15
222076,0.3
222081,0.22
222120,0.1
222121,0.1
222133,0.07
222149,0.23
222150,0.16
222153,0.26
222154,0.08
222159,0.11
222165,0.19
222167,0.05
222170,0.23
222178,0.2
222179,0.23
222188,0.13
222189,0.09
222195,0.21
222198,0.23
222224,0.11
222234,0.22
222254,0.19
222256,0.23
222264,0.09
222281,0.19
222296,0.38
222303,0.14
222309,0.06
222310,0.23
222313,0.18
222321,0.28
222322,0.22
222328,0.29
222333,0.22
222334,0.17
222338,0.06
222347,0.1
222349,0.07
222351,0.15
222352,0.19
222357,0.11
222362,0.15
222381,0.3
222392,0.15
222401,0.25
222413,0.16
222422,0.16
222423,0.31
222430,0.13
222432,0.2
222452,0.18
222459,0.25
222473,0.11
222475,0.09
222481,0.26
222482,0.23
222489,0.05
222496,0.16
222505,0.2
222516,0.18
222537,0.18
222555,0.25
222566,0.28
222572,0.1
222577,0.14
222618,0.21
222619,0.14
222624,0.17
222625,0.15
222626,0.17
222629,0.15
222634,0.09
222636,0.26
222637,0.16
222641,0.12
222646,0.16
222648,0.26
222659,0.16
222663,0.1
222665,0.06
222671,0.18
222674,0.1
222675,0.17
222707,0.22
222709,0.17
222711,0.15
222717,0.19
222728,0.17
222752,0.21
222753,0.13
222755,0.12
222765,0.1
222768,0.28
222769,0.31
222783,0.21
222799,0.2
222821,0.07
222825,0.22
222837,0.38
222862,0.25
222863,0.3
222869,0.19
222876,0.16
222892,0.09
222898,0.17
222912,0.09
222920,0.13
222926,0.13
222934,0.2
222938,0.16
222945,0.12
222947,0.15
222966,0.24
222971,0.13
222994,0.2
223008,0.13
223019,0.14
223040,0.15
223042,0.25
223049,0.09
223051,0.09
223056,0.19
223058,0.19
223064,0.22
223067,0.14
223073,0.24
223075,0.14
223078,0.18
223079,0.24
223082,0.3
223098,0.3
223112,0.17
223116,0.26
223121,0.16
223128,0.21
223135,0.19
223136,0.19
223144,0.11
223151,0.12
223157,0.19
223181,0.1
223190,0.2
223197,0.22
223205,0.16
223209,0.17
223221,0.42
223235,0.23
223238,0.11
223244,0.17
223258,0.18
223262,0.19
223272,0.28
223288,0.15
223298,0.14
223310,0.18
223320,0.1
223357,0.23
223365,0.16
223369,0.25
223375,0.25
223384,0.07
223393,0.13
223412,0.19
223428,0.12
223440,0.24
223456,0.4
223470,0.12
223471,0.15
223484,0.18
223488,0.2
223489,0.23
223490,0.22
223492,0.08
223496,0.16
223503,0.08
223507,0.22
223518,0.26
223519,0.09
223521,0.11
223524,0.16
223526,0.13
223527,0.27
223529,0.13
223534,0.22
223538,0.22
223547,0.12
223549,0.13
223551,0.3
223552,0.16
223567,0.08
223571,0.28
223582,0.06
223584,0.13
223585,0.21
223586,0.14
223588,0.16
223592,0.15
223594,0.15
223607,0.25
223608,0.25
223609,0.25
223610,0.11
223611,0.15
223635,0.16
223636,0.16
223638,0.25
223649,0.16
223670,0.22
223688,0.25
223698,0.11
223699,0.23
223716,0.26
223718,0.21
223720,0.11
223727,0.17
223729,0.15
223739,0.13
223740,0.16
223741,0.1
223750,0.08
223752,0.14
223764,0.15
223781,0.09
223783,0.19
223794,0.14
223808,0.17
223810,0.29
223814,0.22
223817,0.14
223830,0.24
223839,0.2
223849,0.22
223851,0.3
223854,0.24
223888,0.42
223914,0.18
223923,0.23
223925,0.09
223939,0.18
223949,0.1
223951,0.25
223952,0.26
223967,0.13
223971,0.43
223974,0.08
223978,0.23
223991,0.2
224008,0.12
224016,0.07
224024,0.09
224039,0.05
224040,0.16
224044,0.17
224047,0.12
224055,0.11
224061,0.18
224065,0.12
224079,0.15
224080,0.17
224089,0.17
224094,0.32
224095,0.21
224109,0.16
224111,0.17
224112,0.13
224134,0.24
224135,0.26
224138,0.17
224139,0.13
224158,0.15
224161,0.18
224171,0.23
224182,0.16
224191,0.16
224194,0.22
224195,0.19
224205,0.2
224206,0.31
224211,0.07
224213,0.12
224214,0.14
224236,0.12
224239,0.27
224241,0.26
224251,0.22
224259,0.26
224262,0.25
224263,0.13
224268,0.22
224270,0.23
224282,0.16
224300,0.17
224315,0.19
224319,0.11
224325,0.16
224337,0.14
224339,0.19
224343,0.16
224344,0.2
224347,0.23
224353,0.17
224363,0.19
224370,0.14
224379,0.11
224380,0.15
224393,0.2
224395,0.22
224407,0.21
224408,0.09
224426,0.1
224427,0.17
224428,0.07
224437,0.33
224444,0.11
224445,0.2
224459,0.07
224473,0.37
224488,0.38
224490,0.35
224493,0.19
224494,0.22
224495,0.24
224499,0.11
224524,0.1
224528,0.12
224538,0.45
224553,0.3
224554,0.09
224575,0.18
224586,0.12
224593,0.19
224599,0.21
224614,0.15
224625,0.12
224626,0.11
224627,0.17
224628,0.27
224631,0.08
224651,0.11
224658,0.19
224664,0.22
224668,0.13
224673,0.21
224674,0.2
224683,0.21
224708,0.17
224748,0.19
224756,0.12
224757,0.1
224760,0.04
224771,0.2
224772,0.13
224797,0.22
224823,0.12
224831,0.2
224841,0.18
224843,0.17
224844,0.18
224849,0.14
224855,0.25
224856,0.13
224864,0.16
224871,0.16
224876,0.19
224889,0.18
224896,0.17
224899,0.11
224912,0.1
224916,0.2
224918,0.16
224925,0.16
224929,0.12
224934,0.19
224950,0.25
224953,0.18
224956,0.2
224958,0.17
224960,0.1
224971,0.24
224975,0.19
224978,0.16
224986,0.2
224987,0.25
224990,0.2
225010,0.17
225041,0.12
225044,0.18
225045,0.14
225048,0.21
225053,0.25
225058,0.23
225075,0.15
225085,0.12
225103,0.17
225107,0.11
225114,0.14
225122,0.19
225130,0.14
225131,0.34
225132,0.14
225134,0.12
225136,0.18
225141,0.2
225145,0.19
225146,0.1
225156,0.16
225158,0.1
225165,0.14
225185,0.09
225194,0.18
225195,0.09
225223,0.29
225224,0.26
225231,0.15
225233,0.25
225246,0.18
225281,0.19
225286,0.18
225301,0.29
225302,0.18
225336,0.19
225347,0.2
225351,0.14
225362,0.17
225363,0.09
225364,0.17
225370,0.15
225374,0.13
225375,0.18
225380,0.15
225381,0.13
225382,0.12
225392,0.19
225410,0.21
225425,0.31
225431,0.15
225456,0.11
225460,0.34
225475,0.15
225478,0.11
225483,0.11
225499,0.33
225514,0.28
225517,0.2
225524,0.25
225532,0.11
225545,0.25
225546,0.19
225550,0.12
225580,0.17
225581,0.16
225582,0.16
225585,0.31
225601,0.18
225612,0.27
225621,0.27
225636,0.25
225639,0.16
225650,0.14
225654,0.11
225664,0.23
225665,0.34
225666,0.16
225686,0.24
225689,0.09
225691,0.18
225721,0.12
225733,0.15
225739,0.17
225741,0.25
225766,0.09
225776,0.24
225788,0.1
225792,0.18
225803,0.13
225804,0.14
225805,0.27
225808,0.13
225819,0.22
225826,0.12
225832,0.2
225850,0.11
225851,0.22
225854,0.16
225858,0.24
225875,0.16
225884,0.12
225890,0.07
225906,0.14
225908,0.17
225910,0.26
225920,0.27
225950,0.29
225990,0.14
225991,0.12
226010,0.19
226011,0.15
226018,0.09
226029,0.28
226030,0.15
226041,0.14
226044,0.06
226051,0.21
226054,0.15
226085,0.23
226105,0.09
226116,0.34
226130,0.24
226131,0.1
226170,0.17
226171,0.04
226176,0.25
226177,0.17
226183,0.04
226187,0.12
226188,0.23
226190,0.22
226206,0.2
226213,0.17
226214,0.31
226226,0.16
226244,0.14
226245,0.06
226251,0.2
226258,0.07
226259,0.14
226265,0.15
226291,0.29
226294,0.27
226299,0.08
226300,0.21
226301,0.23
226302,0.2
226308,0.12
226309,0.21
226318,0.19
226319,0.22
226320,0.14
226325,0.25
226334,0.3
226337,0.26
226348,0.29
226353,0.14
226361,0.06
226387,0.17
226395,0.16
226413,0.08
226416,0.17
226427,0.13
226433,0.14
226447,0.24
226487,0.08
226495,0.26
226496,0.14
226499,0.14
226501,0.23
226505,0.18
226506,0.16
226507,0.18
226516,0.07
226523,0.23
226527,0.21
226533,0.17
226537,0.25
226539,0.15
226551,0.21
226556,0.16
226557,0.07
226561,0.28
226565,0.13
226567,0.09
226590,0.12
226599,0.23
226639,0.23
226654,0.2
226664,0.2
226668,0.18
226677,0.16
226682,0.25
226689,0.17
226691,0.13
226698,0.15
226713,0.18
226720,0.25
226734,0.17
226735,0.21
226738,0.18
226742,0.13
226763,0.16
226766,0.14
226772,0.18
226779,0.21
226780,0.25
226787,0.34
226790,0.36
226792,0.19
226797,0.14
226803,0.17
226807,0.24
226827,0.09
226828,0.15
226836,0.08
226837,0.11
226838,0.23
226847,0.18
226881,0.33
226882,0.21
226884,0.19
226917,0.25
226921,0.16
226933,0.25
226938,0.21
226948,0.16
226952,0.26
226954,0.18
226965,0.23
226970,0.18
226977,0.31
226986,0.1
227005,0.08
227009,0.27
227010,0.25
227013,0.17
227019,0.23
227025,0.14
227026,0.18
227027,0.16
227029,0.13
227049,0.12
227053,0.14
227054,0.2
227058,0.18
227074,0.18
227099,0.21
227100,0.15
227109,0.09
227111,0.22
227112,0.11
227125,0.28
227145,0.26
227148,0.25
227151,0.18
227160,0.15
227165,0.16
227200,0.24
227210,0.2
227213,0.18
227235,0.21
227242,0.19
227245,0.26
227246,0.18
227248,0.12
227251,0.17
227252,0.13
227258,0.14
227264,0.2
227270,0.22
227272,0.19
227274,0.16
227281,0.16
227290,0.1
227293,0.25
227299,0.16
227306,0.21
227323,0.18
227325,0.1
227326,0.23
227332,0.17
227336,0.13
227343,0.21
227344,0.14
227345,0.14
227348,0.2
227360,0.17
227376,0.17
227386,0.19
227392,0.18
227393,0.13
227401,0.1
227404,0.3
227413,0.17
227420,0.23
227459,0.2
227460,0.09
227462,0.22
227463,0.23
227481,0.17
227482,0.12
227485,0.26
227486,0.1
227493,0.22
227500,0.19
227501,0.15
227502,0.11
227506,0.22
227523,0.19
227525,0.21
227531,0.16
227532,0.34
227535,0.24
227542,0.19
227545,0.22
227566,0.17
227578,0.19
227585,0.28
227586,0.18
227587,0.12
227590,0.22
227595,0.22
227596,0.17
227597,0.22
227600,0.24
227621,0.22
227637,0.2
227640,0.27
227649,0.15
227653,0.18
227674,0.18
227675,0.19
227680,0.24
227696,0.07
227701,0.33
227707,0.21
227713,0.23
227715,0.15
227728,0.17
227730,0.19
227731,0.12
227732,0.1
227736,0.16
227739,0.2
227740,0.38
227741,0.21
227742,0.36
227745,0.19
227749,0.32
227752,0.17
227756,0.34
227769,0.25
227779,0.14
227783,0.27
227799,0.21
227803,0.13
227818,0.2
227822,0.31
227823,0.12
227824,0.18
227825,0.15
227826,0.2
227833,0.13
227834,0.16
227837,0.2
227839,0.12
227856,0.15
227872,0.17
227876,0.15
227905,0.3
227908,0.22
227909,0.24
227912,0.21
227917,0.07
227931,0.23
227936,0.2
227939,0.13
227941,0.08
227942,0.17
227944,0.15
227945,0.3
227952,0.15
227954,0.19
227968,0.12
227975,0.12
227989,0.21
227992,0.18
227993,0.2
227996,0.15
227997,0.21
227998,0.11
228040,0.12
228044,0.25
228045,0.09
228046,0.18
228051,0.21
228052,0.1
228053,0.17
228059,0.19
228062,0.24
228070,0.15
228074,0.14
228077,0.16
228078,0.16
228097,0.19
228099,0.17
228100,0.15
228102,0.25
228103,0.2
228104,0.29
228107,0.21
228117,0.16
228123,0.12
228125,0.15
228130,0.15
228134,0.2
228141,0.21
228153,0.21
228163,0.2
228164,0.13
228166,0.26
228168,0.15
228169,0.28
228183,0.37
228198,0.12
228199,0.16
228201,0.2
228207,0.25
228209,0.12
228219,0.17
228239,0.14
228248,0.17
228260,0.16
228268,0.3
228280,0.3
228282,0.23
228288,0.1
228289,0.1
228295,0.19
228296,0.17
228297,0.22
228298,0.11
228299,0.21
228301,0.08
228322,0.23
228324,0.23
228332,0.09
228334,0.06
228342,0.29
228351,0.26
228354,0.12
228355,0.13
228362,0.13
228375,0.14
228383,0.21
228389,0.14
228392,0.22
228411,0.25
228414,0.13
228420,0.23
228424,0.13
228426,0.27
228429,0.09
228447,0.26
228455,0.19
228458,0.17
228467,0.33
228472,0.16
228479,0.11
228482,0.22
228488,0.14
228489,0.22
228499,0.09
228501,0.08
228502,0.13
228503,0.18
228509,0.13
228512,0.1
228514,0.12
228519,0.3
228530,0.11
228534,0.33
228536,0.11
228537,0.05
228538,0.19
228539,0.09
228557,0.2
228591,0.07
228592,0.26
228608,0.18
228609,0.16
228636,0.16
228647,0.18
228656,0.28
228657,0.18
228661,0.18
228663,0.11
228671,0.04
228682,0.26
228697,0.15
228698,0.16
228712,0.21
228713,0.16
228729,0.13
228730,0.16
228737,0.23
228744,0.17
228752,0.22
228761,0.34
228763,0.24
228764,0.1
228770,0.2
228774,0.16
228781,0.2
228792,0.2
228794,0.21
228796,0.14
228799,0.17
228808,0.3
228809,0.2
228810,0.22
228813,0.15
228821,0.39
228826,0.27
228830,0.16
228831,0.18
228835,0.2
228854,0.12
228855,0.16
228863,0.09
228869,0.32
228872,0.2
228885,0.23
228888,0.18
228889,0.2
228890,0.16
228891,0.16
228894,0.17
228902,0.22
228907,0.18
228915,0.11
228918,0.17
228919,0.12
228933,0.17
228946,0.15
228947,0.2
228954,0.05
228956,0.24
228958,0.14
228969,0.2
228973,0.07
228978,0.2
228979,0.33
228988,0.1
228995,0.21
229019,0.25
229037,0.15
229041,0.14
229042,0.18
229046,0.12
229048,0.06
229053,0.15
229064,0.3
229073,0.22
229074,0.11
229077,0.29
229095,0.23
229100,0.29
229103,0.11
229104,0.15
229105,0.16
229107,0.09
229115,0.23
229117,0.22
229118,0.15
229124,0.29
229125,0.11
229130,0.22
229157,0.16
229162,0.16
229185,0.24
229195,0.11
229201,0.19
229202,0.19
229219,0.11
229220,0.12
229223,0.32
229224,0.28
229229,0.17
229233,0.14
229255,0.15
229261,0.23
229262,0.14
229271,0.21
229276,0.2
229277,0.12
229278,0.19
229280,0.25
229298,0.14
229301,0.22
229316,0.19
229325,0.16
229329,0.13
229334,0.19
229336,0.24
229337,0.22
229342,0.11
229349,0.16
229357,0.23
229369,0.21
229374,0.1
229402,0.21
229427,0.14
229452,0.28
229455,0.1
229459,0.23
229462,0.2
229482,0.19
229488,0.13
229496,0.12
229507,0.21
229508,0.09
229531,0.22
229576,0.16
229595,0.24
229602,0.27
229609,0.18
229610,0.3
229614,0.2
229615,0.25
229631,0.18
229632,0.13
229638,0.21
229647,0.14
229651,0.12
229659,0.13
229663,0.27
229671,0.22
229672,0.18
229675,0.19
229684,0.17
229687,0.23
229705,0.2
229711,0.13
229713,0.2
229714,0.19
229731,0.22
229738,0.2
229742,0.28
229745,0.09
229746,0.13
229749,0.22
229765,0.25
229767,0.1
229779,0.19
229782,0.18
229802,0.26
229805,0.25
229810,0.38
229816,0.17
229828,0.18
229838,0.21
229850,0.34
229858,0.17
229860,0.2
229877,0.14
229888,0.18
229894,0.14
229898,0.18
229905,0.29
229912,0.28
229913,0.15
229921,0.37
229923,0.14
229930,0.15
229962,0.05
229963,0.2
229977,0.11
229984,0.21
229998,0.18
230012,0.15
230016,0.32
230020,0.21
230024,0.41
230037,0.17
230038,0.15
230040,0.2
230042,0.22
230044,0.24
230050,0.14
230056,0.17
230067,0.18
230076,0.19
230077,0.29
230084,0.19
230098,0.13
230107,0.24
230116,0.16
230119,0.14
230121,0.16
230122,0.17
230135,0.23
230139,0.17
230179,0.22
230180,0.19
230185,0.1
230192,0.13
230203,0.26
230216,0.2
230226,0.24
230260,0.24
230268,0.21
230289,0.25
230296,0.1
230317,0.2
230328,0.3
230329,0.4
230330,0.15
230332,0.17
230338,0.14
230343,0.12
230344,0.22
230349,0.22
230369,0.09
230379,0.29
230391,0.1
230393,0.31
230394,0.11
230402,0.09
230404,0.33
230416,0.18
230417,0.13
230423,0.24
230427,0.23
230448,0.3
230449,0.11
230451,0.18
230453,0.07
230454,0.13
230457,0.16
230458,0.24
230459,0.31
230461,0.17
230464,0.2
230494,0.2
230517,0.13
230520,0.18
230521,0.16
230534,0.15
230553,0.14
230581,0.14
230585,0.15
230590,0.11
230592,0.16
230605,0.14
230610,0.07
230623,0.18
230628,0.18
230629,0.2
230640,0.23
230641,0.16
230642,0.09
230655,0.16
230656,0.22
230662,0.19
230675,0.17
230677,0.18
230688,0.1
230709,0.28
230716,0.13
230742,0.13
230748,0.26
230763,0.18
230779,0.21
230780,0.13
230781,0.3
230783,0.14
230788,0.33
230789,0.23
230792,0.17
230817,0.2
230820,0.1
230827,0.21
230828,0.12
230860,0.15
230864,0.21
230875,0.19
230878,0.12
230880,0.22
230929,0.2
230931,0.19
230934,0.21
230939,0.13
230940,0.09
230941,0.17
230942,0.26
230982,0.18
231028,0.21
231031,0.17
231039,0.14
231048,0.17
231065,0.21
231076,0.1
231079,0.11
231082,0.2
231086,0.22
231107,0.29
231118,0.24
231127,0.11
231134,0.09
231136,0.06
231137,0.17
231156,0.26
231160,0.17
231175,0.13
231177,0.23
231189,0.21
231191,0.2
231194,0.29
231198,0.23
231203,0.23
231211,0.19
231226,0.26
231245,0.29
231257,0.23
231268,0.2
231279,0.13
231290,0.29
231298,0.15
231299,0.12
231301,0.22
231306,0.19
231312,0.12
231314,0.13
231326,0.4
231343,0.15
231353,0.26
231359,0.2
231364,0.18
231387,0.2
231392,0.19
231409,0.15
231423,0.23
231427,0.09
231429,0.35
231433,0.18
231437,0.09
231448,0.09
231454,0.23
231460,0.19
231480,0.15
231496,0.04
231504,0.2
231513,0.09
231516,0.1
231523,0.12
231529,0.21
231532,0.17
231533,0.26
231542,0.21
231546,0.06
231554,0.1
231556,0.27
231561,0.11
231562,0.24
231563,0.07
231568,0.14
231589,0.11
231598,0.11
231616,0.11
231628,0.1
231637,0.29
231641,0.14
231656,0.26
231679,0.19
231682,0.22
231689,0.17
231690,0.09
231713,0.21
231716,0.1
231726,0.11
231734,0.3
231736,0.16
231742,0.12
231754,0.19
231757,0.09
231758,0.14
231761,0.14
231771,0.17
231773,0.11
231782,0.16
231785,0.26
231786,0.13
231789,0.13
231790,0.18
231791,0.19
231804,0.25
231835,0.12
231837,0.12
231840,0.17
231845,0.19
231863,0.25
231867,0.28
231874,0.31
231877,0.2
231887,0.31
231892,0.14
231899,0.21
231912,0.41
231914,0.25
231924,0.22
231927,0.12
231935,0.19
231938,0.17
231940,0.35
231947,0.18
231954,0.16
231955,0.19
231956,0.13
231969,0.11
231982,0.13
231983,0.15
231984,0.1
231987,0.2
232006,0.17
232012,0.12
232022,0.15
232023,0.13
232028,0.14
232034,0.11
232047,0.23
232050,0.13
232054,0.16
232063,0.24
232066,0.11
232081,0.24
232083,0.15
232094,0.23
232103,0.17
232108,0.12
232110,0.16
232122,0.18
232123,0.11
232132,0.11
232148,0.36
232149,0.14
232152,0.25
232157,0.34
232164,0.23
232170,0.22
232172,0.18
232174,0.21
232177,0.29
232227,0.13
232228,0.1
232237,0.1
232256,0.16
232275,0.16
232278,0.12
232279,0.17
232282,0.18
232285,0.18
232288,0.16
232301,0.3
232303,0.14
232309,0.22
232325,0.17
232329,0.2
232331,0.14
232335,0.17
232370,0.19
232371,0.1
232372,0.13
232390,0.41
232391,0.13
232392,0.18
232410,0.17
232423,0.15
232426,0.21
232428,0.35
232450,0.19
232466,0.21
232478,0.27
232493,0.14
232506,0.33
232516,0.13
232518,0.27
232530,0.11
232534,0.11
232535,0.2
232541,0.15
232547,0.13
232552,0.2
232558,0.16
232559,0.21
232560,0.17
232566,0.24
232570,0.13
232575,0.17
232578,0.22
232590,0.16
232615,0.16
232640,0.35
232643,0.06
232664,0.29
232676,0.09
232699,0.19
232702,0.17
232720,0.18
232733,0.16
232736,0.15
232738,0.12
232752,0.11
232758,0.11
232779,0.15
232784,0.28
232790,0.23
232799,0.23
232823,0.19
232824,0.21
232842,0.17
232849,0.11
232853,0.16
232859,0.22
232862,0.14
232864,0.11
232866,0.09
232869,0.2
232871,0.14
232876,0.23
232881,0.22
232898,0.16
232899,0.22
232914,0.19
232917,0.21
232923,0.18
232925,0.13
232942,0.3
232943,0.22
232965,0.08
232968,0.16
232972,0.18
232980,0.21
232999,0.07
233013,0.12
233021,0.39
233022,0.13
233054,0.18
233059,0.23
233065,0.19
233071,0.21
233074,0.07
233093,0.11
233095,0.18
233102,0.08
233104,0.26
233107,0.22
233108,0.16
233109,0.32
233112,0.31
233113,0.14
233122,0.21
233125,0.16
233126,0.28
233170,0.09
233171,0.21
233172,0.34
233175,0.18
233179,0.19
233189,0.29
233223,0.21
233224,0.18
233228,0.12
233247,0.2
233249,0.22
233263,0.18
233271,0.21
233273,0.2
233301,0.11
233305,0.22
233310,0.18
233311,0.22
233312,0.21
233324,0.1
233326,0.29
233327,0.25
233335,0.24
233349,0.18
233352,0.21
233362,0.12
233373,0.12
233390,0.3
233393,0.29
233400,0.14
233401,0.23
