SK_ID_CURR,TARGET
185891,0.45
185893,0.39
185897,0.37
185900,0.39
185910,0.31
185919,0.32
185932,0.32
185937,0.38
185939,0.28
185965,0.33
185968,0.4
185971,0.35
185978,0.34
185980,0.39
185981,0.38
185982,0.35
185991,0.26
185997,0.34
185998,0.26
186014,0.3
186021,0.41
186025,0.41
186034,0.3
186054,0.29
186061,0.4
186065,0.34
186066,0.41
186070,0.3
186080,0.38
186085,0.41
186094,0.47
186110,0.35
186113,0.31
186116,0.27
186127,0.21
186129,0.35
186135,0.28
186139,0.35
186151,0.32
186153,0.34
186156,0.28
186158,0.35
186159,0.36
186166,0.42
186168,0.28
186169,0.34
186170,0.35
186179,0.3
186188,0.36
186210,0.26
186227,0.25
186229,0.3
186230,0.37
186249,0.28
186254,0.34
186264,0.35
186265,0.3
186273,0.4
186276,0.36
186289,0.42
186296,0.38
186308,0.28
186309,0.31
186310,0.41
186316,0.37
186321,0.28
186333,0.38
186346,0.37
186391,0.4
186398,0.39
186407,0.27
186411,0.22
186415,0.37
186426,0.49
186444,0.36
186448,0.41
186453,0.34
186456,0.31
186460,0.34
186461,0.34
186473,0.36
186489,0.4
186490,0.37
186491,0.28
186492,0.35
186493,0.34
186503,0.36
186505,0.39
186506,0.35
186508,0.32
186524,0.33
186526,0.37
186536,0.4
186539,0.33
186543,0.4
186558,0.48
186568,0.4
186573,0.38
186587,0.45
186599,0.35
186609,0.43
186610,0.36
186612,0.31
186632,0.4
186634,0.33
186649,0.33
186652,0.38
186660,0.37
186668,0.37
186674,0.26
186675,0.34
186679,0.4
186682,0.33
186683,0.35
186695,0.43
186696,0.24
186704,0.38
186709,0.42
186714,0.4
186723,0.22
186726,0.46
186728,0.38
186729,0.42
186731,0.35
186737,0.41
186742,0.32
186743,0.35
186745,0.46
186747,0.33
186750,0.36
186769,0.34
186771,0.44
186787,0.29
186796,0.42
186802,0.38
186811,0.31
186812,0.38
186815,0.38
186840,0.31
186842,0.48
186853,0.35
186859,0.44
186878,0.35
186885,0.29
186890,0.31
186906,0.44
186916,0.32
186927,0.36
186928,0.4
186931,0.42
186934,0.37
186938,0.44
186943,0.41
186944,0.44
186945,0.44
186947,0.32
186952,0.36
186953,0.33
186960,0.29
186962,0.27
186991,0.26
187001,0.42
187017,0.36
187019,0.34
187024,0.39
187035,0.31
187037,0.47
187056,0.34
187057,0.3
187058,0.4
187065,0.53
187066,0.36
187069,0.3
187070,0.35
187074,0.31
187085,0.28
187087,0.31
187100,0.31
187117,0.44
187158,0.41
187159,0.4
187162,0.3
187164,0.34
187167,0.41
187168,0.3
187171,0.34
187184,0.3
187194,0.42
187208,0.4
187211,0.42
187220,0.39
187224,0.37
187242,0.37
187259,0.28
187260,0.33
187267,0.4
187280,0.36
187287,0.4
187291,0.35
187296,0.34
187301,0.4
187315,0.46
187319,0.32
187326,0.42
187328,0.47
187329,0.41
187330,0.31
187335,0.38
187339,0.4
187340,0.35
187353,0.37
187356,0.37
187367,0.4
187383,0.36
187388,0.37
187401,0.37
187415,0.37
187422,0.34
187439,0.35
187440,0.41
187442,0.38
187447,0.37
187448,0.33
187451,0.3
187468,0.31
187475,0.3
187477,0.41
187480,0.35
187498,0.43
187499,0.34
187516,0.33
187524,0.27
187534,0.41
187552,0.28
187577,0.3
187584,0.28
187585,0.41
187603,0.34
187608,0.28
187625,0.36
187637,0.38
187639,0.43
187641,0.31
187652,0.39
187684,0.38
187689,0.37
187698,0.53
187708,0.31
187716,0.32
187717,0.33
187719,0.35
187720,0.41
187743,0.36
187749,0.37
187762,0.44
187763,0.41
187772,0.38
187786,0.33
187787,0.3
187809,0.33
187826,0.43
187828,0.31
187829,0.22
187833,0.34
187847,0.31
187852,0.3
187862,0.34
187867,0.34
187868,0.36
187870,0.37
187871,0.31
187879,0.36
187894,0.4
187895,0.29
187899,0.3
187903,0.37
187915,0.24
187919,0.35
187941,0.24
187942,0.35
187944,0.26
187947,0.41
187949,0.48
187950,0.29
187952,0.34
187964,0.54
187967,0.41
187977,0.4
187983,0.31
187987,0.28
187988,0.32
187990,0.36
187991,0.48
187998,0.44
188014,0.42
188017,0.34
188021,0.43
188032,0.35
188039,0.32
188040,0.34
188044,0.36
188045,0.36
188054,0.43
188069,0.33
188070,0.45
188081,0.29
188092,0.46
188106,0.37
188108,0.29
188117,0.33
188120,0.29
188130,0.39
188133,0.39
188136,0.35
188151,0.35
188153,0.47
188158,0.32
188171,0.32
188175,0.29
188192,0.43
188194,0.34
188198,0.42
188199,0.39
188228,0.37
188232,0.37
188233,0.36
188234,0.29
188245,0.33
188248,0.34
188254,0.35
188261,0.31
188262,0.33
188267,0.34
188276,0.3
188281,0.4
188282,0.3
188295,0.4
188309,0.35
188313,0.39
188324,0.31
188327,0.31
188328,0.33
188329,0.31
188336,0.4
188337,0.39
188350,0.33
188389,0.45
188399,0.34
188413,0.33
188415,0.35
188421,0.35
188438,0.38
188449,0.31
188466,0.31
188470,0.28
188486,0.29
188492,0.34
188507,0.41
188511,0.33
188521,0.42
188540,0.28
188542,0.29
188551,0.4
188557,0.38
188558,0.29
188561,0.39
188563,0.35
188565,0.35
188577,0.32
188586,0.46
188591,0.32
188594,0.35
188614,0.3
188622,0.35
188626,0.32
188632,0.34
188635,0.41
188639,0.32
188645,0.45
188646,0.39
188647,0.44
188653,0.36
188659,0.28
188677,0.34
188694,0.36
188695,0.35
188696,0.29
188707,0.3
188714,0.36
188715,0.38
188722,0.41
188724,0.38
188729,0.32
188734,0.34
188739,0.57
188746,0.28
188747,0.34
188768,0.34
188770,0.36
188772,0.31
188787,0.31
188792,0.35
188793,0.23
188808,0.3
188828,0.44
188848,0.3
188851,0.38
188856,0.48
188862,0.37
188875,0.4
188876,0.49
188878,0.27
188880,0.3
188890,0.43
188900,0.44
188914,0.3
188928,0.37
188936,0.26
188946,0.37
188947,0.35
188948,0.34
188949,0.35
188950,0.3
188980,0.36
188982,0.44
188988,0.44
188990,0.35
188992,0.33
188993,0.3
188994,0.28
188997,0.26
188998,0.44
189009,0.31
189018,0.4
189022,0.26
189034,0.28
189045,0.36
189059,0.39
189062,0.25
189075,0.39
189086,0.29
189087,0.35
189107,0.32
189113,0.32
189144,0.31
189148,0.35
189199,0.35
189201,0.41
189202,0.32
189207,0.44
189213,0.31
189214,0.47
189224,0.31
189230,0.26
189251,0.4
189252,0.31
189255,0.25
189256,0.4
189257,0.35
189260,0.36
189261,0.32
189262,0.32
189263,0.35
189272,0.4
189282,0.27
189284,0.3
189294,0.3
189304,0.39
189314,0.37
189317,0.43
189333,0.24
189337,0.37
189347,0.23
189355,0.35
189357,0.41
189366,0.42
189374,0.44
189379,0.35
189388,0.29
189397,0.28
189418,0.39
189453,0.43
189458,0.24
189460,0.3
189481,0.38
189482,0.46
189483,0.34
189490,0.35
189491,0.4
189492,0.38
189511,0.32
189512,0.37
189518,0.35
189519,0.36
189531,0.29
189541,0.53
189550,0.36
189551,0.34
189559,0.39
189564,0.35
189573,0.41
189585,0.32
189587,0.48
189605,0.3
189612,0.28
189633,0.33
189640,0.34
189641,0.34
189643,0.37
189650,0.38
189652,0.27
189656,0.41
189661,0.48
189663,0.42
189684,0.35
189688,0.3
189711,0.34
189729,0.28
189747,0.46
189761,0.43
189773,0.39
189774,0.37
189779,0.33
189780,0.38
189796,0.4
189799,0.33
189800,0.35
189807,0.35
189808,0.3
189826,0.49
189836,0.35
189843,0.32
189845,0.36
189852,0.43
189853,0.41
189855,0.3
189866,0.37
189886,0.35
189888,0.37
189902,0.35
189907,0.49
189910,0.29
189922,0.3
189924,0.34
189933,0.35
189935,0.33
189939,0.31
189951,0.45
189965,0.37
189966,0.38
189977,0.29
189989,0.35
189990,0.38
190002,0.4
190006,0.48
190008,0.29
190009,0.37
190021,0.37
190058,0.35
190061,0.29
190069,0.29
190072,0.4
190078,0.38
190109,0.31
190112,0.39
190117,0.47
190132,0.27
190133,0.34
190153,0.37
190164,0.35
190167,0.31
190169,0.33
190179,0.35
190184,0.36
190188,0.32
190199,0.37
190200,0.46
190201,0.34
190227,0.31
190229,0.29
190245,0.35
190272,0.48
190274,0.37
190281,0.37
190282,0.42
190290,0.41
190299,0.44
190301,0.28
190304,0.33
190306,0.34
190311,0.47
190341,0.31
190354,0.39
190364,0.36
190368,0.26
190375,0.36
190383,0.31
190384,0.44
190387,0.29
190388,0.43
190392,0.48
190394,0.36
190405,0.33
190406,0.39
190412,0.29
190413,0.34
190431,0.3
190452,0.31
190454,0.37
190461,0.4
190475,0.32
190489,0.37
190507,0.3
190513,0.37
190515,0.44
190516,0.25
190522,0.32
190523,0.4
190526,0.35
190533,0.3
190537,0.42
190542,0.29
190545,0.39
190548,0.26
190555,0.37
190561,0.32
190562,0.33
190566,0.31
190581,0.42
190590,0.28
190591,0.37
190593,0.27
190612,0.32
190617,0.35
190618,0.36
190619,0.37
190643,0.36
190647,0.39
190663,0.29
190664,0.32
190678,0.28
190691,0.35
190697,0.32
190698,0.34
190701,0.49
190702,0.39
190713,0.27
190739,0.33
190744,0.42
190756,0.19
190767,0.33
190777,0.4
190808,0.34
190825,0.28
190830,0.3
190844,0.49
190855,0.49
190860,0.32
190861,0.34
190865,0.29
190884,0.36
190886,0.3
190887,0.33
190893,0.32
190899,0.46
190900,0.29
190901,0.37
190903,0.4
190909,0.36
190911,0.36
190916,0.38
190922,0.33
190926,0.26
190927,0.25
190929,0.29
190931,0.41
190948,0.35
190954,0.34
190957,0.37
190965,0.31
190978,0.38
190986,0.37
190990,0.37
190993,0.34
190998,0.26
190999,0.38
191028,0.33
191033,0.37
191042,0.42
191076,0.35
191114,0.4
191137,0.38
191138,0.31
191140,0.3
191141,0.29
191143,0.42
191145,0.47
191161,0.36
191167,0.32
191192,0.29
191199,0.33
191200,0.34
191205,0.34
191206,0.3
191214,0.33
191217,0.34
191222,0.36
191224,0.36
191232,0.37
191238,0.34
191243,0.35
191247,0.27
191250,0.23
191266,0.3
191278,0.34
191279,0.32
191282,0.48
191287,0.4
191290,0.32
191291,0.37
191296,0.34
191301,0.3
191304,0.31
191305,0.28
191306,0.45
191324,0.37
191359,0.31
191360,0.28
191362,0.31
191371,0.34
191379,0.3
191394,0.25
191413,0.38
191430,0.32
191435,0.3
191449,0.36
191452,0.33
191464,0.28
191465,0.37
191466,0.37
191469,0.43
191490,0.44
191494,0.4
191498,0.39
191506,0.42
191508,0.4
191509,0.3
191515,0.34
191524,0.3
191548,0.36
191562,0.33
191568,0.38
191596,0.44
191609,0.39
191619,0.38
191624,0.35
191628,0.35
191630,0.43
191648,0.38
191649,0.38
191654,0.43
191655,0.3
191659,0.46
191674,0.34
191675,0.31
191680,0.29
191681,0.23
191684,0.38
191686,0.34
191721,0.43
191722,0.28
191726,0.5
191727,0.29
191732,0.39
191735,0.29
191738,0.3
191745,0.36
191746,0.29
191751,0.36
191761,0.39
191772,0.3
191785,0.4
191794,0.33
191799,0.36
191806,0.39
191807,0.32
191809,0.33
191824,0.35
191826,0.28
191834,0.37
191837,0.4
191841,0.35
191845,0.32
191847,0.36
191850,0.37
191869,0.39
191873,0.26
191876,0.27
191878,0.41
191880,0.36
191881,0.41
191883,0.38
191898,0.4
191907,0.36
191910,0.29
191918,0.28
191920,0.4
191923,0.35
191942,0.4
191943,0.43
191951,0.39
191952,0.28
191958,0.34
191963,0.42
191971,0.51
191992,0.32
192000,0.4
192001,0.36
192008,0.24
192018,0.33
192029,0.25
192030,0.42
192031,0.24
192043,0.41
192045,0.39
192052,0.45
192056,0.34
192071,0.29
192082,0.36
192088,0.4
192103,0.27
192105,0.33
192119,0.38
192144,0.35
192151,0.33
192158,0.31
192163,0.27
192172,0.43
192176,0.34
192177,0.37
192212,0.37
192221,0.41
192223,0.4
192224,0.47
192238,0.35
192239,0.34
192252,0.5
192259,0.39
192268,0.3
192274,0.42
192276,0.55
192277,0.39
192289,0.31
192296,0.44
192308,0.41
192309,0.3
192315,0.32
192322,0.46
192324,0.33
192343,0.37
192345,0.36
192367,0.3
192375,0.33
192382,0.4
192389,0.33
192390,0.45
192391,0.43
192423,0.29
192427,0.34
192431,0.33
192433,0.26
192451,0.41
192453,0.28
192455,0.31
192468,0.39
192469,0.32
192474,0.36
192481,0.25
192482,0.47
192483,0.36
192486,0.31
192490,0.39
192491,0.33
192494,0.35
192507,0.21
192508,0.3
192509,0.37
192525,0.39
192526,0.36
192528,0.33
192535,0.24
192545,0.44
192548,0.42
192572,0.47
192594,0.3
192607,0.42
192625,0.29
192626,0.48
192631,0.34
192632,0.42
192636,0.36
192637,0.31
192655,0.28
192657,0.4
192674,0.37
192675,0.37
192680,0.37
192682,0.33
192686,0.33
192698,0.46
192703,0.3
192705,0.31
192717,0.24
192720,0.36
192721,0.36
192722,0.32
192728,0.3
192734,0.4
192739,0.31
192740,0.24
192752,0.41
192761,0.34
192770,0.35
192780,0.34
192782,0.26
192783,0.5
192789,0.38
192796,0.33
192800,0.26
192802,0.35
192811,0.32
192812,0.34
192815,0.38
192838,0.44
192861,0.37
192868,0.35
192872,0.32
192876,0.4
192877,0.38
192897,0.29
192898,0.38
192903,0.36
192904,0.37
192905,0.26
192911,0.47
192920,0.35
192921,0.25
192922,0.37
192942,0.36
192946,0.32
192963,0.31
192978,0.26
192979,0.42
192981,0.39
192991,0.37
192995,0.42
192998,0.4
193019,0.33
193027,0.28
193028,0.32
193032,0.29
193036,0.34
193044,0.29
193046,0.38
193049,0.29
193050,0.36
193054,0.26
193057,0.4
193060,0.41
193075,0.36
193088,0.31
193091,0.34
193112,0.33
193122,0.28
193123,0.33
193128,0.32
193133,0.43
193143,0.33
193150,0.43
193151,0.37
193160,0.54
193180,0.43
193198,0.37
193204,0.31
193207,0.35
193210,0.42
193225,0.37
193232,0.33
193248,0.35
193249,0.38
193262,0.4
193270,0.4
193273,0.44
193275,0.34
193286,0.32
193289,0.4
193290,0.37
193311,0.4
193321,0.27
193322,0.28
193340,0.31
193349,0.21
193368,0.34
193369,0.28
193375,0.32
193385,0.34
193389,0.3
193394,0.39
193396,0.35
193398,0.25
193402,0.39
193409,0.32
193421,0.34
193426,0.29
193430,0.31
193436,0.36
193437,0.33
193440,0.25
193441,0.35
193449,0.31
193462,0.3
193464,0.28
193468,0.25
193474,0.33
193475,0.36
193479,0.39
193484,0.41
193488,0.32
193496,0.34
193507,0.38
193510,0.43
193512,0.32
193514,0.3
193515,0.39
193516,0.4
193520,0.28
193522,0.39
193541,0.35
193545,0.32
193549,0.38
193554,0.36
193558,0.44
193568,0.34
193569,0.47
193579,0.33
193587,0.39
193589,0.33
193613,0.38
193642,0.36
193643,0.34
193647,0.35
193648,0.31
193663,0.35
193664,0.38
193665,0.33
193672,0.33
193675,0.36
193686,0.42
193692,0.31
193706,0.37
193725,0.37
193726,0.37
193727,0.42
193733,0.41
193738,0.39
193739,0.32
193745,0.43
193759,0.3
193767,0.36
193774,0.38
193776,0.38
193777,0.42
193787,0.52
193789,0.39
193793,0.34
193805,0.31
193808,0.36
193816,0.32
193817,0.32
193821,0.44
193831,0.36
193832,0.4
193874,0.34
193879,0.35
193882,0.44
193910,0.36
193915,0.41
193916,0.36
193921,0.34
193924,0.42
193926,0.34
193927,0.39
193949,0.31
193954,0.44
193966,0.35
193970,0.34
193971,0.27
193975,0.36
193980,0.24
193982,0.51
193983,0.39
193987,0.4
193997,0.31
194000,0.35
194013,0.46
194014,0.43
194026,0.36
194039,0.31
194042,0.4
194054,0.28
194057,0.3
194058,0.27
194068,0.33
194071,0.37
194073,0.33
194075,0.41
194093,0.31
194098,0.44
194105,0.4
194106,0.4
194110,0.24
194128,0.34
194137,0.38
194149,0.34
194150,0.41
194155,0.27
194157,0.41
194158,0.36
194164,0.38
194165,0.37
194166,0.33
194170,0.37
194171,0.37
194177,0.39
194187,0.42
194188,0.31
194213,0.42
194229,0.36
194230,0.37
194241,0.28
194243,0.34
194244,0.34
194276,0.33
194279,0.26
194280,0.35
194281,0.42
194291,0.42
194293,0.42
194306,0.26
194307,0.36
194308,0.37
194310,0.51
194314,0.39
194326,0.39
194330,0.33
194338,0.4
194366,0.38
194370,0.36
194371,0.32
194379,0.28
194382,0.34
194383,0.39
194395,0.55
194402,0.36
194406,0.3
194408,0.36
194413,0.4
194414,0.35
194419,0.32
194423,0.37
194424,0.42
194429,0.35
194436,0.27
194468,0.35
194469,0.36
194478,0.36
194480,0.51
194484,0.22
194505,0.36
194514,0.27
194516,0.26
194523,0.48
194526,0.44
194533,0.3
194534,0.23
194536,0.33
194548,0.37
194552,0.41
194558,0.33
194561,0.26
194563,0.3
194569,0.41
194581,0.41
194586,0.29
194590,0.37
194598,0.43
194600,0.27
194603,0.26
194604,0.41
194605,0.35
194607,0.51
194610,0.41
194620,0.36
194627,0.35
194650,0.36
194652,0.34
194659,0.35
194660,0.39
194662,0.34
194665,0.28
194675,0.39
194677,0.39
194679,0.35
194691,0.51
194696,0.31
194713,0.36
194716,0.31
194717,0.38
194725,0.31
194732,0.3
194737,0.48
194738,0.35
194769,0.44
194791,0.32
194802,0.38
194806,0.36
194810,0.24
194812,0.3
194813,0.28
194816,0.38
194827,0.37
194844,0.34
194856,0.36
194860,0.29
194866,0.23
194867,0.37
194877,0.38
194879,0.34
194880,0.4
194881,0.33
194887,0.34
194900,0.31
194906,0.27
194907,0.34
194908,0.42
194914,0.36
194934,0.39
194955,0.42
194956,0.42
194965,0.39
194966,0.36
194980,0.42
194985,0.39
194986,0.42
194995,0.34
194999,0.31
195000,0.35
195010,0.36
195013,0.34
195044,0.34
195048,0.39
195050,0.45
195051,0.39
195055,0.44
195070,0.35
195074,0.54
195075,0.37
195077,0.48
195081,0.37
195088,0.35
195089,0.36
195091,0.31
195096,0.42
195100,0.3
195103,0.4
195116,0.33
195117,0.42
195129,0.35
195151,0.35
195158,0.37
195164,0.36
195176,0.48
195186,0.36
195187,0.31
195198,0.32
195201,0.3
195207,0.33
195214,0.38
195215,0.32
195234,0.28
195235,0.4
195239,0.28
195240,0.41
195253,0.45
195255,0.26
195280,0.28
195291,0.43
195293,0.38
195300,0.29
195306,0.34
195307,0.44
195322,0.31
195326,0.52
195330,0.33
195341,0.41
195343,0.34
195367,0.4
195369,0.33
195371,0.37
195372,0.35
195389,0.39
195415,0.34
195435,0.36
195439,0.35
195440,0.35
195444,0.29
195447,0.34
195450,0.25
195451,0.39
195456,0.34
195457,0.37
195461,0.43
195462,0.43
195463,0.34
195466,0.33
195468,0.34
195469,0.42
195489,0.3
195495,0.4
195496,0.42
195504,0.29
195505,0.41
195506,0.36
195511,0.37
195518,0.31
195519,0.37
195529,0.25
195531,0.29
195546,0.39
195547,0.26
195552,0.4
195577,0.36
195579,0.37
195588,0.34
195597,0.42
195607,0.4
195617,0.26
195626,0.38
195632,0.4
195634,0.4
195635,0.23
195645,0.29
195648,0.27
195674,0.38
195691,0.43
195695,0.41
195703,0.44
195710,0.34
195711,0.36
195727,0.29
195729,0.36
195734,0.37
195739,0.44
195740,0.31
195746,0.53
195750,0.42
195769,0.41
195772,0.36
195785,0.28
195789,0.32
195793,0.28
195801,0.33
195803,0.45
195810,0.41
195818,0.4
195819,0.43
195823,0.45
195828,0.43
195836,0.34
195843,0.34
195858,0.27
195876,0.34
195890,0.37
195891,0.41
195900,0.37
195905,0.46
195910,0.32
195911,0.38
195912,0.36
195917,0.38
195918,0.4
195923,0.47
195937,0.41
195940,0.48
195945,0.28
195946,0.28
195948,0.43
195955,0.25
195957,0.42
195958,0.33
195959,0.45
195970,0.26
195974,0.35
195979,0.38
195990,0.29
196004,0.35
196007,0.4
196012,0.35
196019,0.32
196029,0.42
196034,0.33
196042,0.29
196066,0.4
196067,0.35
196071,0.48
196074,0.41
196075,0.41
196079,0.26
196080,0.48
196082,0.36
196083,0.29
196085,0.42
196115,0.31
196118,0.38
196128,0.28
196149,0.39
196150,0.37
196162,0.25
196194,0.51
196198,0.38
196204,0.28
196206,0.38
196210,0.42
196220,0.42
196221,0.37
196230,0.29
196236,0.37
196242,0.37
196256,0.4
196261,0.39
196274,0.39
196281,0.34
196303,0.32
196305,0.47
196322,0.3
196343,0.25
196346,0.38
196354,0.3
196357,0.36
196359,0.3
196360,0.3
196361,0.36
196364,0.39
196371,0.36
196375,0.36
196377,0.26
196378,0.43
196381,0.23
196384,0.45
196385,0.38
196388,0.37
196394,0.39
196400,0.39
196401,0.33
196404,0.44
196411,0.42
196436,0.31
196443,0.33
196444,0.53
196446,0.37
196475,0.39
196476,0.47
196486,0.35
196489,0.36
196492,0.28
196498,0.46
196500,0.33
196505,0.29
196507,0.28
196510,0.33
196514,0.33
196530,0.4
196544,0.38
196551,0.3
196578,0.38
196585,0.34
196587,0.34
196588,0.34
196594,0.36
196598,0.26
196605,0.21
196618,0.36
196619,0.36
196623,0.29
196624,0.28
196643,0.32
196649,0.38
196650,0.38
196656,0.36
196663,0.47
196667,0.37
196669,0.36
196681,0.52
196717,0.35
196726,0.39
196728,0.34
196729,0.3
196731,0.28
196736,0.34
196738,0.31
196745,0.33
196747,0.35
196748,0.37
196753,0.25
196757,0.38
196760,0.4
196777,0.47
196788,0.33
196799,0.35
196808,0.25
196819,0.34
196825,0.26
196826,0.42
196834,0.4
196841,0.47
196847,0.37
196849,0.3
196851,0.27
196867,0.32
196884,0.26
196889,0.42
196898,0.3
196901,0.39
196917,0.3
196930,0.29
196936,0.29
196956,0.41
196959,0.33
196962,0.42
196963,0.35
196971,0.38
196972,0.42
196977,0.27
196984,0.31
196985,0.44
197010,0.48
197029,0.34
197040,0.34
197058,0.35
197060,0.35
197064,0.51
197075,0.29
197083,0.43
197102,0.42
197103,0.45
197107,0.42
197129,0.44
197135,0.27
197140,0.33
197150,0.35
197152,0.37
197153,0.35
197154,0.37
197156,0.37
197166,0.33
197167,0.44
197177,0.33
197178,0.35
197187,0.38
197191,0.35
197205,0.39
197206,0.39
197219,0.48
197224,0.36
197245,0.45
197246,0.39
197273,0.47
197275,0.31
197278,0.46
197288,0.32
197290,0.37
197294,0.42
197295,0.41
197311,0.41
197314,0.4
197320,0.45
197321,0.38
197324,0.35
197327,0.36
197332,0.33
197333,0.32
197335,0.33
197348,0.29
197362,0.4
197363,0.35
197368,0.37
197378,0.42
197381,0.42
197384,0.35
197386,0.33
197393,0.28
197396,0.31
197400,0.37
197408,0.41
197412,0.33
197413,0.42
197415,0.3
197418,0.35
197427,0.27
197443,0.51
197448,0.31
197449,0.31
197470,0.35
197478,0.38
197482,0.35
197488,0.36
197491,0.27
197495,0.32
197498,0.38
197502,0.37
197507,0.35
197509,0.39
197510,0.36
197512,0.32
197513,0.33
197524,0.4
197525,0.43
197529,0.46
197533,0.33
197534,0.41
197540,0.32
197541,0.33
197559,0.36
197566,0.36
197582,0.32
197585,0.36
197587,0.36
197595,0.32
197598,0.36
197601,0.37
197603,0.39
197607,0.37
197611,0.31
197625,0.45
197631,0.3
197633,0.3
197638,0.37
197640,0.31
197644,0.33
197645,0.37
197646,0.4
197650,0.43
197657,0.39
197664,0.32
197668,0.37
197681,0.28
197682,0.35
197693,0.49
197695,0.34
197699,0.48
197709,0.25
197711,0.35
197715,0.31
197716,0.4
197722,0.35
197728,0.36
197729,0.34
197730,0.44
197744,0.36
197768,0.25
197770,0.3
197775,0.45
197788,0.34
197795,0.34
197806,0.4
197808,0.43
197812,0.42
197813,0.3
197822,0.34
197827,0.33
197828,0.39
197836,0.4
197857,0.45
197862,0.33
197872,0.29
197892,0.34
197903,0.38
197907,0.3
197908,0.42
197916,0.25
197921,0.29
197924,0.37
197930,0.33
197934,0.39
197942,0.34
197945,0.46
197958,0.43
197959,0.24
197967,0.38
197969,0.43
197978,0.4
197999,0.31
198001,0.34
198004,0.33
198007,0.32
198019,0.39
198020,0.29
198024,0.25
198026,0.36
198038,0.28
198044,0.34
198050,0.39
198054,0.38
198055,0.35
198082,0.4
198094,0.47
198095,0.3
198099,0.38
198101,0.4
198102,0.34
198114,0.37
198125,0.32
198127,0.26
198128,0.31
198137,0.27
198141,0.29
198142,0.4
198155,0.37
198179,0.4
198181,0.41
198184,0.3
198185,0.41
198186,0.35
198187,0.43
198193,0.3
198197,0.36
198209,0.26
198221,0.38
198225,0.41
198229,0.41
198237,0.44
198239,0.41
198247,0.39
198253,0.32
198272,0.26
198279,0.31
198282,0.32
198284,0.31
198285,0.35
198287,0.34
198294,0.33
198309,0.35
198312,0.38
198315,0.34
198323,0.32
198331,0.38
198333,0.38
198359,0.31
198370,0.33
198378,0.31
198379,0.32
198381,0.31
198383,0.37
198384,0.24
198385,0.38
198420,0.37
198421,0.45
198425,0.33
198427,0.38
198429,0.36
198437,0.4
198445,0.32
198452,0.34
198454,0.33
198487,0.32
198523,0.36
198528,0.45
198530,0.42
198539,0.34
198540,0.33
198547,0.21
198566,0.35
198568,0.36
198569,0.46
198595,0.33
198600,0.34
